Compound Method,,,,
Name,MZ,RT,,
1* (R)-2-Hydroxyglutarate,147.0299,1273.08,1,
1* (R)-Lactate,89.0244,842.52,2,
1* [GP (16:0/16:0)] 1.2-dihexadecanoyl-sn-glycero-3-phosphate,647.4657,233.64,3,
1* 2.3-Bisphospo-D-glycerate,264.952,1422.72,4,
1* 2-Ketoglutarate,145.0142,994.26,5,
1* 2-Phenylglycine,150.0561,934.8,6,
1* 3.4-Dihydroxyphenylacetate,167.035,1119.3,7,
1* 3-Methyladenine,148.0628,686.7,8,
1* 4-Aminobenzoate,136.0404,630,9,
1* Adenine,134.0472,469.38,10,
1* ADP,426.0221,1240.26,11,
1* Arginine,173.1044,1660.56,12,
1* cis-Aconitic acid,173.0092,352.56,13,
1* Citrulline,174.0884,1269,14,
1* CoA,766.1079,1148.04,15,
1* Creatinine,112.0516,789.24,16,
1* Cystathionine,221.0602,1353.06,17,
1* Cytidine,242.0782,981.96,18,
1* Deoxycytidine,226.0833,865.08,19,
1* Deoxyuridine,227.0673,639.54,20,
1* D-Erythrose (NPS),119.035,977.82,21,
1* D-Galactarate,209.023,1400.16,22,
1* D-Glucosamine (NPS),178.0721,780,23,
1* D-Glucuronolactone,175.0248,852.78,24,
1* Dopamine,152.0717,346.38,25,
1* D-ribose-5-phosphate,229.0119,1295.64,26,
1* Fumarate,115.0039,1344.84,27,
1* GDP-mannose,604.0699,1428.9,28,
1* Gluconate,195.051,1180.8,29,
1* Glutamate,146.0459,1219.74,30,
1* Glutamine,145.0619,1211.58,31,
1* Glycerol (NPS),91.0401,840.48,32,
1* Glycerone phosphate,168.9908,1273.08,33,
1* Glycine,74.0248,1174.68,34,
1* Glycoxylic Acid,72.9931,1139.82,35,
1* GTP,521.9812,1451.46,36,
1* Guanine,150.0417,1006.56,37,
1* Histidine,154.0619,1207.44,38,
1* Inosine,267.0723,916.32,39,
1* L-2.4-Diaminobutanoate,117.067,1500.66,40,
1* Leucine,130.0874,895.86,41,
1* L-Threonine,118.051,1174.68,42,
1* L-Valine,116.0717,1027.08,43,
1* Lysine,145.0983,1578.54,44,
1* Maltose,341.1089,1256.7,45,
1* Mannitol,181.0718,1141.86,46,
1* Melatonin,231.1139,307.44,47,
1* Methionine,148.0438,957.36,48,
1* N-Acetyl-D-glucosamine,220.0827,977.82,49,
1* Nicotinate,122.0248,649.8,50,
1* Orotate,155.0098,901.98,51,
1* Phenylpyruvate,163.0401,330,52,
1* Phthalate,165.0193,1197.24,53,
1* Proline,114.0561,1045.5,54,
1* Putrescine (NPS),87.0928,874.98,55,
1* Pyridoxal phosphate,246.0173,1262.82,56,
1* S-Adenosyl-L-methionine,397.13,1269,57,
1* Serotonin,175.0877,1271.04,58,
1* sn-glycero-3-Phosphocholine,256.0956,1162.38,59,
1* Spermidine (NPS),144.1506,390,60,
1* Sucrose 6-Phosphate,421.0753,1328.46,61,
1* Taurine,124.0074,1225.92,62,
1* Tetradecanoics acid,227.2017,258,63,
1* Thiamin,263.0972,1545.78,64,
1* trans-4-Hydroxy-L-proline,130.051,1172.64,65,
1* UDP,402.9949,1342.8,66,
1* UMP,323.0286,1252.56,67,
1* Uric Acid,167.0211,1193.1,68,
1* Uridine,243.0623,815.88,69,
1*2-Methylcitrate,205.0354,1406.34,70,
1*Phosphoenolpyruvate,166.9751,1410.42,71,71
13C15N Valine,122.0855,963.78,72,
13C6 Sorbitol,187.0411,793.62,73,
13C-Leucine,131.0907,830.52,74,
2* [PC (14:0/14:0)] 1.2-ditetradecanoyl-sn-glycero-3-phosphocholine,676.4923,264.9,75,
2* [PR] (-)-Citronellol (NPS) ,155.1441,1051.2,76,
2* [PR] Retinol Acetate/All-trans-retinyl Acetate,327.188,228,77,
2* [PS (14:0/14:0)] 1.2-ditetradecanoyl-sn-glycero-3-phosphoserine,678.4352,238.26,78,
2* [SP hydrox] 4-hydroxysphinganine (NPS),316.2857,492.48,79,
2* [ST (4:0)] (5Z.7E.22E)-(3S)-9.10-seco-5.7.10(19).22-ergostatetraen-3-ol (NPS),395.3319,1051.2,80,
2* 1.3-Diaminopropane (NPS),73.0771,1051.2,81,
2* 2-Deoxy-D-ribose 5-phosphate,213.017,1207.98,82,
2* 3-(4-Hydroxyphenyl)pyruvate,179.035,697.5,83,
'2* 3''.5''-Cyclic AMP',328.0452,849.18,84,
2* 3-Phosho-D-glycerate,184.9857,1380.18,85,
2* 4-(beta-Acetylaminoethyl)imidazole,152.0829,537.6,86,
2* 4-Aminobutanoate (NPS),102.0561,1234.62,87,
2* 4-Trimethylammoniobutanoate,144.103,1082.94,88,
2* 5-Methoxytryptamine (NPS),189.1093,858,89,
'2* 5''-Methylthioadenosine',296.0816,476.1,90,
2* 6-Phospho-D-gluconate,275.0174,1413,91,
2* Acetyl-CoA,808.1185,1060.38,92,
2* Agmatine (NPS),129.1146,1305.12,93,
2* Ala-Gly,145.0619,1039.86,94,
2* Allantoin,157.0367,1144.44,95,
'2* alpha.alpha''-Trehalose 6-phosphate (NPS)',421.0753,1051.2,96,
2* Asparagine,131.0462,1232.58,97,
2* Aspartic Acid,132.0302,1238.76,98,
2* ATP,505.9885,1326.9,99,
